"14.3	Mineral Resource Estimate - Central, Banjo, Lost World, Moonshine"													
"14.3.1	Drill Hole Database Loading"													
"Tables were exported from the drill hole database in csv format. These tables included collars, assays,"													
"surveys, lithology and density."													
"These tables were loaded into Datamine to generate a de-surveyed drill hole file named allass.d. , using"													
Datamine’s ‘HOLES3D’ command.													
"14.3.2	Geological Interpretation"													
"14.3.2.1	Lithology"													
No lithological domains were modelled for this Mineral Resource estimate.													
"14.3.2.2	Weathering"													
No weathering profiles were modelled as part of this Mineral Resource estimate.													
"14.3.2.3	Mineralisation"													
Mineralised domains were interpreted to follow the strike of surface mapping. Mineralisation sometimes													
"demonstrated continuity by drill results, where surface mapping indicated no outcrop."													
Mineralisation envelopes were modelled based upon a lower Fe grade cut-off of 50%. The Fe (%) assay													
"grades were displayed against the drill hole trace with the primary lithological code, to ensure that only"													
lithologies associated with iron mineralisation (BIF or hematite/goethite) were captured inside the													
envelopes. This eventuated to be always the case.													
A general rule followed was to allow up to 2 consecutive metres of less than 50% Fe from any drill hole													
inside a mineralisation envelope. This rule was relaxed to allow for mineralisation marginally below the cut-													
"off grade, especially if needed to maintain strike or depth continuity. An interpretation for any domain"													
required strike continuity along at least two drill sections. Where a polygon was digitised around a drill hole													
"exhibiting Fe mineralisation and no strike continuity was observed, either by closure by drilling, or open due"													
"to no drilling, then that hole and associated domain were not included in the final Mineral Resource"													
estimate.													
Dip and dip direction of the mineralisation envelopes were determined by surface structural readings near													
the drill hole collars.													
"14.3.2.4	Topography"													
"Wireframe surfaces were created from the drill hole collars, in the absence of any measured survey data."													
The wireframe surfaces were expanded to cover the entire block model area for each of the resource models.													
"14.3.3	Wireframes"													
Wireframe solids were created from the 3D mineralisation interpreted polygons. The wireframe solids were													
"all combined to form one wireframe solid, which each of the Mineral Resource estimates were based upon."													
Depth of mineralisation was set to no more than 55 metres below surface.													
Jan-12													
Page 101 of 180													
Runge Limited													
"14.3.4	Sample Domaining"													
"14.3.4.1	Domain Coding"													
Samples within the Datamine drill hole file were flagged according to the mineralisation wireframe solid													
"within which they were located. Flagging variables were the same as used in Snark and Drabble Downs, as"													
discussed in Section 14.2.4													
"14.3.5	Sample Compositing"													
"Drill hole samples were composited to 1.0m lengths, based upon the standard sampling interval."													
"14.3.6	Summary Statistics"													
"The summary statistics show that the hematite-goethite mineralization is low grade, averaging around 55%"													
"Fe and 9% SiO2, Al2O3 is around 4.5% and P about 0.065 on average as shown in Table 33. The detailed"													
statistics tables are shown in Table 34 and Table 35. The samples were also flagged with individual lens													
"numbers, but statistics were too detailed for so few samples per lens."													
Table 33. Mean grades by area for potential DSO 1m drill hole samples													
	"Number of
1m samples"	"Fe
%"	"P
%"	"SiO2
%"	"AljO3
%"	"LOI
%"	"S
%"						
Area													
													
Moonshine	198	53.02	0.056	12.25	4.19	5.96	0.156						
Central	498	55.1	0.061	8.19	4.41	7.94	0.14						
Banjo-Lost World	707	55.45	0.065	8.18	4.69	7.24	0.154						
Jan-12													
Page 102 of 180													
Runge Limited													
Table 34. Summary statistics for Central 1m drill hole samples													
Central Potential	FE	P	SIO2	AL2O3	LOI	S							
DSO intecepts													
Samples	498	498	498	498	498	498							
Minimum	26.13	0.011	0.89	0.65	3.09	0.005							
Maximum	65.65	0.188	28.81	21.6	14.36	1.88							
Mean	55.1	0.061	8.19	4.41	7.94	0.14							
Standard deviation	6.1026	0.0274	4.9711	3.2573	2.2291	0.1612							
CV	0.1107	0.4495	0.6066	0.7386	0.2808	1.1482							
Variance	37.2414	0.0008	24.7114	10.6097	4.9687	0.026							
Skewness	-1.4717	1.1765	1.2718	2.0449	0.1396	4.9007							
Log samples	498	498	498	498	498	498							
Log mean	4.0021	-2.899	1.9212	1.2537	2.0295	-2.3823							
Log variance	0.0157	0.2207	0.3928	0.47	0.0884	0.935							
Geometric mean	54.7099	0.0551	6.829	3.5034	7.6104	0.0923							
10%	48.2	0.029	2.86	1.38	5.05	0.026							
20%	51.6	0.038	4.08	1.98	5.82	0.043							
30%	53	0.046	5.09	2.55	6.52	0.067							
40%	54.5	0.052	6.18	3.02	7.16	0.086							
50%	55.8	0.059	7.17	3.59	7.81	0.102							
60%	57.1	0.065	8.21	4.26	8.51	0.128							
70%	58.4	0.071	9.57	5.07	9.18	0.159							
80%	59.7	0.078	11.8	6.2	10.11	0.195							
90%	62	0.094	14.4	8.07	11.11	0.252							
95%	63.2	0.107	19.27	10.97	11.7	0.335							
97.50%	64.1	0.121	21.08	14.01	12	0.605							
99%	64.6	0.155	25.92	17.32	12.14	0.93							
Jan-12													
Page 103 of 180													
Runge Limited													
Table 35. Summary statistics for Banjo-Lost World 1m drill hole samples													
"Banjo-Lost World
Potential DSO
intecepts"	FE	P	SIO2	AL2O3	LOI	S							
Samples	707	707	707	707	707	706							
Minimum	6.37	0.008	1.09	0.62	2.54	0.005							
Maximum	63.8	0.203	45.9	33.1	19	3.46							
Mean	55.45	0.065	8.18	4.69	7.24	0.154							
Standard deviation	5.3337	0.0265	4.9297	2.8384	1.8072	0.2314							
CV	0.0962	0.4098	0.6029	0.6052	0.2497	1.5001							
Variance	28.4488	0.0007	24.3023	8.0566	3.266	0.0535							
Skewness	-2.6193	1.0197	2.2042	3.2921	0.7245	6.4492							
Log samples	707	707	707	707	707	706							
Log mean	4.0087	-2.8221	1.9442	1.4009	1.9482	-2.369							
Log variance	0.018	0.1777	0.3213	0.2912	0.063	0.9231							
Geometric mean	55.0736	0.0595	6.9879	4.0587	7.016	0.0936							
10%	50.3	0.034	3.42	1.97	5.03	0.029							
20%	52.1	0.043	4.36	2.61	5.69	0.045							
30%	53.3	0.049	5.13	3.08	6.26	0.062							
40%	54.7	0.055	6.16	3.6	6.68	0.076							
50%	56.1	0.061	7.3	4.13	7.1	0.092							
60%	57.5	0.068	8.42	4.77	7.53	0.114							
70%	58.5	0.075	9.77	5.57	8.07	0.145							
80%	59.7	0.085	11.29	6.46	8.64	0.181							
90%	61	0.097	13.5	7.67	9.64	0.308							
95%	61.8	0.111	16.9	8.79	10.25	0.507							
97.50%	62.4	0.132	20.1	10.6	10.93	0.789							
99%	62.9	0.154	24.29	14.1	11.6	1.13							
Histograms for the hematite-goethite deposits are shown in Figure 14-15 and Figure 14-16. They show													
well-formed distributions without obvious subpopulations or long tails of extreme values. This is partly a													
"function of the interpretation and sample flagging, and suggests that they are appropriate to the geological"													
style of the deposits.													
The absence of long sample tails means that top cuts on contaminants or bottom cuts on Fe are not													
"particularly required. Aside from considerations of strike direction, these distributions do not indicate a need"													
to further sub-domain the deposits.													
Jan-12													
Page 104 of 180													
Runge Limited													
Figure 14-15. Central grade histograms.													
Jan-12													
Page 105 of 180													
Runge Limited													
Figure 14-16. Banjo- Lost World grade histograms.													
Jan-12													
Page 106 of 180													
Runge Limited													
"14.3.7	Spatial Statistics"													
"14.3.7.1	Initial DSO Spatial Statistical Review"													
Variograms for the Banjo - Moonshine drill hole assay data were generated but had very poor structures													
except for the down hole variogram. A large radius variogram model was created as a nominal variogram													
"for estimation, as the experimental variograms were too poor to model."													
"All variograms were traditional variograms, without transformations using 20° latitude (40° included) in the"													
plane of search and no restriction perpendicular to the search.													
"14.3.7.2	Domains for Variography"													
"Based on the univariate statistics for the lenses, a single domain was used along the strike of the lenses."													
"Variograms were created for Fe as a starting point and used also to interpolate P SiO2, Al2O3, LOI and S."													
The major axis for Fe was set along strike with a range of 258m; semi-major down dip ranges of 195m and													
"minor axis ranges across strike of 92m and 68m. Other major elements ranged from 250m (SiO2, East lode)"													
"to 697m (LOI, East Lode). Variogram parameters are presented in Table 36. Variograms for Banjo are"													
presented in Figure 14-17 and Figure 14-18.													
Table 36. Variogram model details used for estimating grades													
Domain	Description	Major Axis	Minor Axis	Semi-Major	Nugget	Sill2	Range1	Range2	Range3				
		Strike	Down-Dip	Across Strike		Outer Variogram range							
Snark	"Fe, P, SiO2,Al2O3,LOI,S"	130	360	90	0.39	0.25	258.5	195	125				
Central	"Fe, P, SiO2,Al2O3,LOI,S"	154	360	90	0.39	0.25	258.5	195	125				
Banjo	"Fe, P, SiO2,Al2O3,LOI,S"	135	360	90	0.39	0.25	258.5	195	125				
Note: Snark variogram parameters updated and presented in Section 14.2.7.													
Jan-12													
Page 107 of 180													
Runge Limited													
Banjo Hematite-goethite													
Banjo Hematite-go ethite													
?50000													
-45000													
-40000													
?35000													
•30000													
?25000 O													
?20000													
15000													
10000													
15.0 22.5 30.0 37.5 45.0 52.5 60.0 67.5 75.0													
Sample Separation (m)													
Sample Separation (m)													
Banjo Hematite-go ethite													
Banjo Hematite-go ethite													
•50000													
•50000													
-45000													
-45000													
-40000													
-40000													
•35000													
•35000													
?30000													
?30000													
?25000 CJ													
?25000 CJ													
•20000													
•20000													
15000													
15000													
10000													
10000													
Sample Separation (m)													
Sample Separation (m)													
(1 rue Downhole) : Continuity tor 1 E													
(Direction 2) 90—>000: Continuity for FE													
(Direction!) 00—>060: Continuity tor t E													
(Direction J) 00—>150: Continuity for FE													
"Figure 14-17. Normal variograms and variogram models for Fe, Banjo"													
Jan-12													
Page 108 of 180													
Runge Limited													
Gamma (60.355)	"(True Downhole) : Continuity for SI02
Domain Banjo
2.0"	"?5000
?4500
4000
3500
3000 «
H
3
O
2500 ^
•s
FP
2000
1500
1000
500
0"											
	"0.73, 10.5)	.
I	""*Sph(0.17, 10) \j	\
N( 0.3 )
.ini..	"												
	"5	10	15	20	25	30	35	40
Sample Separation (m)"												
(Direction 2) 00—>220: Continuity for SI02													
	Domain Banjo												
1.50-	L*g	5000											
	40												
		4500											
1.25		4000											
	"/ 'Sphi 0.73, 132.5)"												
		3500											
^ 1.00	f—												
	• I	3000 »											
o		3											
0.75-		2500 Cl											
?		"Sh
•s"											
O		2000											
0.5													
	"?*Sph( 0.17, 27.5 )"	1500											
0.25-	N( 0.3 )	1000											
	I	500											
0.00-	"1	"												
													
"0	50	100	150	200	250	300	350	400	450	500"													
	Sample Separation (m)												
(Direction 1) 90—>000: Continuity for SI02													
Domain Banjo													
Sample Separation (m)													
(Direction 3) 00—>130: Continuity for SI02													
Domain Banjo													
Sample Separation (m)													
"Figure 14-18. Normal variograms and variogram models for SiO2, Banjo"													
"14.3.8	Block Model Design"													
"The block models for Moonshine, Central and Banjo / Lost World were created in Datamine using the"													
limits and cell sizes in Table 37.													
Jan-12													
Page 109 of 180													
Runge Limited													
"Table 37. Block model limits and cell sizes, Moonshine, Central and Banjo / Lost World"													
Block Model Parameters: Moonshine													
	X	Y	Z										
Origin	"787,500"	"674,000"	180										
Extent	"3,500"	"2,500"	340										
"Block Size (sub
block)"	10m (2m)	10m (2m)	5m (1m)										
Block Model Parameters: Central													
	X	Y	Z										
Origin	"787,000"	"6,678,400"	180										
Extent	"2,500"	"5,600"	340										
"Block Size (sub
block)"	50m (2.5m)	50m (2.5m)	10m (1m)										
Block Model Parameters: Banjo / Lost World													
	X	Y	Z										
Origin	"788,000"	"6,673,400"	300										
Extent	"3,500"	"3,200"	240										
"Block Size (sub
block)"	10m (0.5)	10m (0.5)	5m (0.5m)										
"14.3.9	Model Fields and Zone Coding"													
The fields created in the model were as follows:													
"•	MINZON -mineralized lenses (10) and waste (99)."													
"•	LENS - used for validation only."													
"•	CLASS - all set to 3 for Inferred."													
"14.3.10	Grade Interpolation"													
"14.3.10.1	Grade Interpolation Method"													
"Grades at all areas were interpolated using Ordinary Kriging, with the same search envelope used for all"													
assays but each assay with its own variogram model.													
"Block grades were estimated for Fe, SiO2, Al2O3, LOI, and S."													
"14.3.10.2	Grade Interpolation Parameters"													
"The search parameters were based on the Fe variogram. The same ellipse was used for all assays, with radii"													
of 150m x 500m x 75m. The alignment was altered for the different strike domains of each modelled area.													
Jan-12													
Page 110 of 180													
Runge Limited													
A minimum number of 10 composites was used to interpolate each cell (except 12 in the earlier Moonshine													
"model), with a maximum of 12 per drill hole. Maximum number of composites was 30 (Table 38)."													
"Variogram models are shown in tables in the Variography section above, in Table 36."													
Table 38. Search parameters for grade interpolation													
Domain	Description	"Strike
Radius"	"Cross
Strike
Radius"	"Vertical
radius"	"Rotation
1
around Z"	"Rotation
2
around
Y"	"Rotation
3
around
X"	"Min
Samp"	"Max
Samp"	"Max
per Drill
hole"			
Snark	"Fe,P,SiO2,Al2O3,
LOI,S"	150	50	75	130	90	0	10	30	12			
Moonshine	"Fe,P,SiO2,Al2O3,
LOI,S"	285	125	195	140	80	0	12	30	12			
Central	"Fe,P,SiO2,Al2O3,
LOI,S"	150	50	75	154	90	0	10	30	12			
"Banjo-Lost
World"	"Fe,P,SiO2,A2O3,
LOI,S"	150	50	75	135	90	0	10	30	12			
Domain	Description	"Factor
for
Pass 2"	"Min
Samp
Pass 2"	"Max Samp
Pass 2"	"Factor for
Pass 3"	"Min
Samp
Pass 3"	"Max
Samp
Pass 3"						
Snark	"Fe,P,SiO2,A2O3,
LOI,S"	3	8	30	12	8	30						
Moonshine	"Fe,P,SiO2,A 2O3,
LOI,S"	3	8	30	12	8	30						
Central	"Fe,P,SiO2,A 2O3,
LOI,S"	3	8	30	12	8	30						
"Banjo-Lost
World"	"Fe,P,SiO2,A 2O3,
LOI,S"	3	8	30	12	8	30						
Note: Estimation parameters for Snark updated in Section 14.2.9.													
"14.3.10.3	Absent Grades"													
Gaps in drill hole assays were left as absent data for grade interpolation.													
"14.3.10.4	Top and Bottom Cut Grades"													
Top cuts were applied to S and Al2O3. The top cuts prevent extreme values having a disproportionate													
impact on the estimated block grades.													
Table 39. List of top and bottom cut grades													
Grade	"Type of
Cut"	"Cut
value"	"No. of
samples"	"No. samples
cut"									
Fe	"Bottom
Cut"	40	1680	41									
P	Top cut	0.2	1680	2									
SiO2	Top cut	None	1680										
Jan-12													
Page 111 of 180													
Runge Limited													
Al2O3	Top cut	24	1680	5									
S	Top cut	1.1	1680	1									
"The top cuts were selected and applied if there was an extended tail on the distribution, at a point where the"													
normal distribution shape might reasonably be projected to the histogram X axis. Minimal cuts were													
preferred.													
Jan-12													
Page 112 of 180													
Runge Limited													
"14.3.10.5	Validation of Interpolated Grades"													
The in-situ head grades were interpolated using Ordinary Kriging (OK) and validated by:													
"•	comparing composite grades and model grades in sliced steps in plan and cross-section;"													
"•	by generating stepped comparisons of composites to model grades in each direction;"													
"•	by comparing mean of each zone for composite and assay data; and"													
"•	by comparing grade distributions for each of the assayed elements."													
Examples of validation steps are presented in Figure 14-19 to Figure 14-21.													
Banjo - Lost World Deposit - Model vs Drillhole Composites by Northing for Fe													
250													
200													
150													
100													
50													
0													
o													
"""3-"													
Northing													
Model 100Ktonnes													
DH Composite Fe %													
DH Metres													
Model Fe %													
Figure 14-19. Validation graph of model vs drillhole composite grades for Fe													
53													
52													
51													
50													
49													
48													
47													
46													
45													
Jan-12													
Page 113 of 180													
Fe Grade %													
695950													
Runge Limited													
Figure 14-20. Validation section of model vs drillhole composite grades for Fe - Central													
Jan-12													
Page 114 of 180													
Runge Limited													
"Figure 14-21. Validation section of model vs drillhole composite grades for Fe, Banjo"													
"14.3.11	Density"													
Macarthur has provided density data and recommendations for H/G mineralisation (Drabble 2010a).													
Early density measurements were based on two data types:													
"•	Pycnometer measurements from RC drill chips."													
"•	Whole diamond core measured by the weight-in-water, weight-in-air method."													
The pycnometer (or specific gravity bottle) method of determining density can give the particle density of a													
"powder, to which the usual method of weighing cannot be applied. The powder is added to the pycnometer,"													
"which is then weighed, giving the weight of the powder sample. The pycnometer is then filled with a liquid"													
"of known density, in which the powder is completely insoluble. The weight of the displaced liquid is then"													
"determined, and hence the specific gravity of the powder."													
"The whole-core method usually involves a square end-cut piece of diamond core, but can be done on rough"													
"chunks. The sample is weighed in air and weighed again suspended in water, and the specific gravity"													
directly calculated. If the sample is porous or absorbs water it can be coated in wax or spray lacquer or even													
plastic cling film. For square end cut diamond core the length and diameter can be measured with calipers to													
calculate volume as a cross check.													
"Macarthur did not provide descriptions of the density methods used, and the density readings provided all"													
came from other deposits in the same area. Density samples were taken from Clark Hill and Snark but not													
taken at Moonshine.													
"To improve the density data in 2010, Macarthur undertook the following:"													
"•	A downhole geophysical logging program, of 2000m over 11 drillholes at Moonshine."													
"•	Density measurements on diamond core taken for metallurgical testing - 40 measurements over 4"													
holes.													
"•	Surface sampling for density tests - 30 tests."													
In mid April 2010 a program of surface sampling was undertaken within the Banjo and Moonshine													
prospects. The purpose of this program was to provide samples that could be analysed and their dry bulk													
"density (DBD) determined, as well as the geochemistry. The reason for getting both the DBD and the"													
chemistry was so that comparisons could be made with the hope of determining a reliable correlation													
between Fe% and density.													
The sampling programme involved the collection of 15 rock samples from Moonshine (DS_1-15) and 15													
from Banjo (DS_16-30). The samples were collected in a way that was deemed to make the data suitably													
representative. Sampling locations were selected across the outcrops of the mineralised areas so that at least													
1 sample was collected for each part of the resources.													
The technique used was to select one in situ piece of outcrop which was representative of the specific													
"location and break this off using a hammer, retaining it in one piece. Each sample was given a unique"													
sample name (e.g. DS_1); this was recorded along with a description of the geology of each sample and the													
"co-ordinates of its location. This information can be found in 'Table 2'. Each sample was bagged in separate,"													
labelled calico bags and despatched immediately to the SGS metallurgical laboratory in Perth.													
Jan-12													
Page 115 of 180													
Runge Limited													
Density measurements were taken from four diamond holes drilled into the Moonshine (LGDD_004) and													
Banjo (LGDD_001 to 003) deposits. Part of the test work on this involved a number of DBD													
"determinations. They were tested from various points throughout the core, both in and out of the main ore"													
zone. Table 43 shows the details of where these measurements were taken.													
"The surface sample locations, measured density and selected analyses are shown in Table 40."													
The densities were plotted and various regression lines tested on the graph in Figure 14-22. Note that the													
"average density is 3.50, and average Fe of these samples is 60.6%, somewhat higher than the average grade"													
of the deposits.													
"Table 40. Density measurements, locations and analyses for surface-collected enriched samples"													
													
Sample	GDA Easting	GDA Northing	Density g/cm3	Fe %	SiO2 %	Al2O3 %							
DS 01	787893	6675135	3.91	63.7	1.49	0.49							
DS 02	787987	6675032	3.64	60.6	4.96	1.73							
DS 03	788017	6674943	3.53	62	4.33	1.22							
DS 04	788051	6674834	3.58	62.6	1.77	1.47							
DS 05	788102	6674763	3.7	60.1	3.54	1.9							
DS 06	788117	6674720	3.33	60.2	2.05	1.93							
DS 07	788123	6674654	3.73	63.2	1.6	1.25							
DS 08	787984	6674923	3.83	64.1	2.63	0.92							
DS 09	788049	6674809	2.66	57.6	4.52	1.41							
DS 10	788072	6674734	2.89	57.3	4.3	2.55							
DS 11	788135	6674555	2.92	51.3	17	1.45							
DS 16	210883	6675035	3.37	58.1	7.14	2.47							
DS 17	211025	6674903	3.69	61.3	6.25	0.49							
DS 18	211100	6674827	4.05	61.9	4.4	2.6							
DS 19	211175	6674746	3.16	59.6	6.39	1.61							
DS 20	211247	6674679	3.37	59.2	4.6	2.53							
DS 21	211347	6674619	3.58	58.5	4.88	2.76							
DS 22	211395	6674563	3.21	61	5.51	1.27							
DS 23	210693	6675314	3.62	57.1	7.01	5.28							
DS 24	789172	6675885	3.78	61.8	3.06	2.49							
DS 25	789040	6676006	3.89	64.2	1.97	0.99							
DS 26	788805	6676098	3.96	63	2.89	1.75							
DS 27	788933	6676040	3.39	59.9	4.96	3.06							
DS 28	788945	6675950	3.55	62.2	2.16	1.08							
DS 29	788890	6676007	3.36	62.9	2.11	1.71							
DS 30	788832	6675755	3.29	62.5	1.92	0.87							
Jan-12													
Page 116 of 180													
Runge Limited													
Figure 14-22. Regression of density values against Fe for hematite-goethite enriched samples.													
"In addition, Macarthur arranged for downhole geophysical logging to be carried out on 11 drillholes at"													
Moonshine.													
"A total of 1916m over the 11 drill holes were logged (Table 41), which included 1461 m logged as BIF,"													
and 18m of hematite mineralized BIF. Average density by logged rock type is shown in Table 42.													
"The density histogram in Figure 14-23 shows that though the overall BIF mean density is 3.1, if the separate"													
"population of densities below 2.5 is excluded (possibly using an Fe grade cut-off), the average will be"													
approximately 3.3. The Fe histogram on the right of the figure demonstrates that the drill holes logged													
covered some lower-grade to unmineralized BIF.													
"The scatterplots with regression lines (Figure 14-24, Figure 14-25) show a positive relationship between Fe"													
and BIF density.													
"Finally, the drill core sample densities (Table 43) show an average density of 2.6, apparently averaging"													
significantly lower than other measures of density.													
Jan-12													
Page 117 of 180													
Runge Limited													
Table 41. Downhole geophysical density logging completed													
	"Logged
Depth"												
Row Labels		Area											
													
LGRC_109	203.2	Moonshine											
LGRC_118	246.1	Moonshine											
LGRC_148	245.2	Moonshine											
LGRC_156	47.3	Moonshine											
LGRC_185	162.2	Moonshine											
LGRC_186	165.1	Moonshine											
LGRC_190	207.3	Moonshine											
LGRC_192	233.3	Moonshine											
LGRC_199	42.4	Moonshine											
LGRC_200	181	Moonshine											
LGRC_211	195	Moonshine											
Table 42. Downhole geophysical density average by Lithology													
		"Density
g/ml"											
LCODE	metres												
													
LL	20	1.7											
BIF	1461	3.1											
BIF/CHT	9	2											
BIF/HEM	18	2.9											
BIF/Qv	16	2.1											
CHT	28	2.8											
CLA/UM	3	1.5											
PRD	18	3											
Qv	16	2.7											
UM	313	2.6											
UM/BIF	10	3											
(blank)	4	3											
Grand Total	1916	3											
Jan-12													
Page 118 of 180													
Runge Limited													
Figure 14-23. Histograms of 1m composited geophysical density for BIF samples													
Downhole logged density vs FE - BIF/HE													
%Fe													
Figure 14-24. Scatterplot showing densities of hematite BIF													
Jan-12													
Page 119 of 180													
Runge Limited													
Downhole logged density vs FE - BIF													
%Fe													
Figure 14-25. Scatterplot showing densities of all BIF with regression line.													
Table 43. Density measurements from diamond drill core													
	At Depth	"Density
g/ml"	Logged										
Hole ID			Dom	Qualifiers									
	m		Lith										
LGDD_001	7.9	2.7	Czsa										
LGDD_001	27	3.6	Aci	hm									
LGDD_001	31.8	2.2		hm go									
LGDD_001	7.2	2.6		fe go hm stain 'possibly tuff									
LGDD_001	8.36	2.4		fe go hm stain 'possibly tuff									
LGDD_001	8.83	2.1		fe go hm stain 'possibly tuff1									
LGDD_001	9.64	3		felsic bx									
LGDD_001	10.1	2.5		felsic bx									
LGDD_001	10.88	2.7		felsic bx									
LGDD_002	0.8	3	Czlt										
LGDD_002	4.5	3.8	Aci	hm go possible dolomite									
LGDD_002	13.9	3.2	fg	BIF hm good enrichment									
LGDD_002	11.95	2.8	fg	BIF hm good enrichment									
LGDD_002	13.5	2.8	fg	BIF hm good enrichment									
LGDD_002	14	3.2	fg	BIF hm good enrichment									
Jan-12													
Page 120 of 180													
Runge Limited													
LGDD_002	15	3.2	fg	BIF hm good enrichment									
LGDD_002	16	2.7	fg	BIF hm good enrichment									
LGDD_002	17	2.1	fg	BIF hm good enrichment									
LGDD_002	17.75	2.5	fg	BIF hm good enrichment									
LGDD_002	18.6	2.5	fg	BIF hm good enrichment									
LGDD_002	18.9	2.4	fg	BIF hm good enrichment									
LGDD_002	20	2.6	fg	BIF hm good enrichment									
LGDD_002	20.4	2.8	fg	BIF hm good enrichment									
LGDD_002	22.22	2.8	Aci	hm go									
LGDD_002	23.4	3	Aci	hm go									
LGDD_002	23.7	2.1	Aci	hm go									
LGDD_002	23.7	2.3	Aci	hm go									
LGDD_002	24.5	2.9	Aci	si go very siliceous									
LGDD_003	0.5	2.3	Aci	"hm disturbed with laterite
clasts"									
LGDD_003	34.5	2.6	Aci	hm go									
LGDD_003	53.7	3.3	Aci	fe 'hydrothermal style veining'									
LGDD_003	34.41	2.4	Aci	hm go									
LGDD_003	34.95	2.4	Aci	hm go									
LGDD_003	35.4	2.9	Aci	hm go									
LGDD_003	37.4	2.5	Aci	hm go									
LGDD_003	37.9	2.7	Aci	hm go									
LGDD_003	40.7	2.8	Aci	hm go core loss									
LGDD_004	4.7	2.3	Cy										
LGDD_004	7.4	2.7	Aci	hm									
LGDD_004	18.8	2.8	Aci	hm tf									
Jan-12													
Page 121 of 180													
Runge Limited													
Figure 14-26. Histogram of all density measurements for all samples													
Figure 14-27. Histogram of Clark Hill North diamond core density measurements for BIF													
samples only													
Jan-12													
Page 122 of 180													
Runge Limited													
"14.3.11.1	Density relationship with other variables"													
Scatterplots show a clear relationship of density to Fe content (Figure 14-28). Apart from a number of													
outliers that appear so improbably that they should be excluded as possible bad data. Hellman and Schofield													
(2009) found differences in the results from different drilling phases so a plot was generated of FE vs													
"density for the three groups of results for diamond core (Phase 5), RC Phases 1-3 and RC phases 4 and 6"													
(Figure 14-28).													
Figure 14-28. Scatter plot of Fe vs. Density by drilling phase													
14.3.11.2 Density Applied to Mineral Resource models													
The following formula based on the regression from surface samples Fe vs density calculates density values													
"per block, based upon the interpolated block grade for iron (Figure 14-22):"													
DENSITY = 0.0037*FE*FE-0.3476*FE+11.127													
This resulted in deposits averaging densities ranging from 3.22t/m3 (Central) to 3.25t/m3 (Banjo).													
"14.4	Mineral Resource Classification"													
"The Mineral Resource is classified as Indicated and Inferred, as required by NI 43-101 and described in the"													
CIM Definition Standards on Mineral Resources and Mineral Reserves. The classification level is based													
"upon an assessment of geological understanding of the deposit, geological and mineralisation continuity,"													
quality control results and an analysis of available density information.													
Jan-12													
Page 123 of 180													
Runge Limited													
"14.4.1	Snark and Drabble Downs"													
"The upper portions of the mineralised rock units have been classified as Indicated, due to the higher drill"													
density (number of holes penetrating the mineralisation in a given volume) penetrating the mineralisation													
near surface. Outcrop mapping also provides information as to occurrence and style of mineralisation at													
"surface, which can be reasonably projected down dip. The largest unknown factor in this Mineral Resource"													
estimate is an understanding of the depth at which the proto-rock type BIF is converted to hematite. Drilling													
"information, in the way of lithological logs from RC chips, and sample assays, controlled the depth extent of"													
"the mineralisation shapes. However, when the deepest hole on a particular section penetrates mineralisation,"													
"the depth at which mineralisation terminates on that section is generally unknown, and subjective. The"													
"mineralisation envelopes were extended to a nominal depth of 55m below surface, however the risk that the"													
"deeper mineralisation indeed exists has resulted in the deeper mineralisation, nominally between 30m and"													
"55m below surface, being classified as Inferred."													
"As drilling density reduces with depth, the higher confidence levels felt for the anticipated occurrence of"													
"mineralisation reduces, to a point where the resource classification level needs be changed to Inferred. The"													
nominal depth at which this occurs has been set at 30m below topographic surface. This is a subjective													
"depth, determined from the Qualified Persons’ understanding of the mineralisation and geology of the"													
deposit.													
"Exceptions to the above rule are mineralisation domains (MINZON, refer to Section 14.2.4) which either"													
"are informed by too few holes (two or three) to provide sound confidence for the grade estimation, or"													
"sections of well drilled domains where drilling density has dropped, below a nominated depth."													
There is currently no Measured classification applied to this Mineral Resource estimate. CSA recommend													
"Macarthur gain greater understanding of the style of mineralisation and geological controls, and incorporate"													
these into future Mineral Resource estimates. CSA also recommend an improvement in the quality of drill													
"sampling, by more stringent and thorough quality control checks and drill rig inspections by the project"													
"geologists. Further analysis of the density database is required, to provide an algorithm that will provide"													
local density assignments according to the Fe grade of the mineralisation and the geological characteristics													
of the rock. Attention to these areas may allow certain areas of future Mineral Resource estimates to be													
elevated to Measured status.													
"Assignment of resource classification (CLASS variable) to the block model was by the MINZON variable,"													
and / or spatial coordinates. Table 44 presents the classification criteria for the Mineral Resource estimate.													
Block model variables related to classification are presented in Table 31.													
Table 44. Mineral Resource Classification													
Domain (MINZON)	Classification	Criteria											
All	Indicated	"Blocks above surface
class tr/pt"											
All	Inferred	"Blocks below surface
class_tr/pt"											
Exceptions													
"28, 29, 37, 50, 51, 52, 103, 105"	Inferred	Entire Domain											
101	Indicated	ZC>=490 1											
	Inferred	ZC<490											
102	Indicated	ZC>=480											
	Inferred	ZC<890											
Note (1) ZC refers to the block centroid.													
Jan-12													
Page 124 of 180													
Runge Limited													
"14.4.2	Central, Banjo, Lost World and Moonshine"													
"The Mineral Resource estimates for Central, Banjo, Lost World and Moonshine have all been classified as"													
"Inferred. This is due to the wide spaced drilling, for which continuity of mineralisation is assumed but not"													
"verified. Many drill sections have only one drill hole, and depth of mineralisation has been assumed. There"													
are not enough QAQC results to support a higher level of classification. Density measurements are based													
