Construction Crew	12 days construction for a drawpoint per crew																																	
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 89																																		
Support Equipment																																		
Support equipment was selected to service underground development and production operations. The																																		
quantities of transport and maintenance equipment were factored from the total equipment in the																																		
mine.																																		
Crushers																																		
"Two underground crushers, each capable of crushing the full mine production rate to a 0.3 m"																																		
nominal size were selected. The two crushers will feed a central single conveyor. Crushers were																																		
planned at either end of the haulage level to reduce the maximum haulage distance.																																		
Conveyors																																		
Conveyors were selected for the transport of rock to surface project due to their low operating costs																																		
"per tonne of rock, the flexibility, and the speed at which a conveyor decline can be constructed from"																																		
the exploration access decline.																																		
Three methods were briefly considered in this study for transporting material out of the mine.																																		
"•	Haul Trucks"																																		
"•	Hoisting up a shaft with skips."																																		
"•	Conveyors"																																		
Due to the depth of this mine the distance that trucks would have to haul to surface makes the																																		
haulage cost per tonne far greater than with shafts or conveyors. The quantity of trucks that would be																																		
"required to move 75,000 tpd makes truck haulage impractical due to development and ventilation"																																		
requirements and the number of haulage ramps required.																																		
"It was estimated that at least two production shafts would be required to transport 75,000 tpd of"																																		
material out of the mine plus a men and materials shaft. It was estimated that a single conveyor																																		
decline could be used to transport the full mine production coupled with an access decline for men																																		
and materials. It was envisioned that the construction of a conveyor decline would be stared from																																		
multiple points along the length of the main decline. This will allow the conveyor decline to be																																		
constructed in less time than the shafts that would be required for this mine.																																		
"18.1.6	Development and Production Schedules"																																		
Development Schedule																																		
The LOM schedule is shown in																																		
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 90																																		
Table 18.100. The schedule is based on early access to the Central Zone deposit with an exploration																																		
"decline, that will initially allow for sampling and testing of the mineralized zone, and that will later"																																		
serve at the principle access to the mine. All subsequent development in the mine will start from the																																		
exploration decline.																																		
"Critical Milestones in the development plan are at Years 1, 5 and 18 and are outlined below."																																		
Year 1 - Primary development and infrastructure required for initial production:																																		
"•	Sufficient Block 1 undercut, extraction, and haulage level development to support initial"																																		
production of 4.3 Mt.																																		
"•	Block 1 undercut opened to 38,000 m2 to support initial production."																																		
"•	271 Block 1 drawpoints constructed to support initial production."																																		
"•	Conveyor decline completed to transport first production mill feed rock."																																		
"•	One crusher online."																																		
"•	One Intake Vent Shaft, one Exhaust Vent Shaft, and 4 vent drifts to provide adequate air to"																																		
support production equipment																																		
Year 5 - Primary development and infrastructure required for full production																																		
"•	Block 1 extraction and haulage levels completed."																																		
"•	Block 1 undercut expanded to 237,000m2 support full production."																																		
"•	811 Block 1 drawpoints constructed to support full production."																																		
"•	Conveyor drift and all crushers online."																																		
"•	All vent shafts and Block 1 vent drifts completed."																																		
Tear 18 - Primary development and infrastructure required for full Block 2 production																																		
"•	All Block 2 undercut, extraction, and haulage levels completed."																																		
"•	All Block 2 drawpoints constructed."																																		
"•	All Block 2 vent drifts completed."																																		
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 91																																		
Table 18.10: Life of Mine Development Schedule																																		
Development Activity	Pre-Production Years						Production Years																											
	-6	-5	-4	-3	-2	-1	1	2	3	4	5	6	7	Aug-18																				
Exploration / Main Decline																																		
Sump and Misc Dev.																																		
Haulage Level Drives																																		
Extraction Level Drives																																		
Extraction X-Cuts																																		
Access Ramps																																		
Ventilation Drifting																																		
Ventilation Shafts																																		
Conveyor Decline																																		
Undercut Access Ramps & Drifts																																		
Ore Passes																																		
Internal Exhaust Raises																																		
Misc. Infrastructure																																		
Initial Drawpoints & Undercut																																		
"Continuing Drawpoints &
Undercut"																																		
Conveyor Drift																																		
Block 2 Construction																																		
Production Schedule																																		
The assumptions in Table 18.11 were used to determine the development and operating estimates for																																		
Blocks 1 and 2. These assumptions are based specific characteristics of the Central Zone deposit																																		
combined with typical operating parameters for other caving mines.																																		
Table 18.11: Production and Development Assumptions																																		
Parameter	Unit	Block 1	Block 2																															
Ore bulk density	t/m3	3.7	3.7																															
Daily vertical advance	m	0.1	0.1																															
Daily production per drawpoint	tpd	93	93																															
Draw area per drawpoint	m2	250	250																															
Tonnage per vertical m per drawpoint	t	925	925																															
Cave height	vertical m	265	215																															
Total tonnage per drawpoint	t	"245,125"	"198,875"																															
Tonnes per m2	t	981	796																															
Daily production	t	"75,000"	"75,000"																															
Annual production	t	"26,250,000"	"26,250,000"																															
Active DPs	each	811	811																															
Mining was designed to start in Block 1 and ramp to full production in 5 years. Mining in Block 2																																		
was scheduled to meet production requirements when Block 1 is depleted. Table 18.12 outlines the																																		
basic production schedule of the mine. Production estimates in Years 6-17 and 18-22 are assumed to																																		
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 92																																		
be constant. Mineralized rock mined through development activities is included in the scheduled																																		
feed to the mill. Table 18.13 shows the LOM production tonnages by source.																																		
Table 18.12: Life of Mine Production Schedule																																		
Parameter	Units	Pre-Prod.		Production Years																														
		-2	-1	1	2	3	4	5	Jun-17	18-22	23	24																						
Block 1																																		
Production required	Mt			4.6	9.1	13.7	18.3	22.8	27.4																									
Minimum undercut area	'000m2		30	38	102	135	169	203	237																									
Minimum drawpoints required	ea.			271	406	541	676	811	811																									
Block 2																																		
Production	Mt									27.4	23.4																							
Minimum undercut area	'000m2									203	203																							
Minimum drawpoints required	ea.									811	574																							
Development																																		
Mill feed from development	Mt			2.7	1.5	1.1	1.5	1.5			4	8.6																						
MILL FEED	Mt/year			7.3	10.6	14.8	29.7	24.3	27.4	27.4	27.4	8.6																						
Mining Block Sequence																																		
Block 1 will be mined first because of its larger size and greater potential return on capital. To																																		
"maximize initial return, the first panels of Block 1 will begin in the central southern area of the"																																		
undercut. This is where the highest columns and grades will be mined. Two panels will continue out																																		
"from this point, one progressing to the north-west and the other to the north-east."																																		
Construction and ramp-up production from of Block 2 will take place during the final years of Block																																		
"1 production, so that Block 2 will be capable of meeting production targets when Block 1 is"																																		
depleted.																																		
Calculating Tonnes and Grades																																		
The Footprint Finder module of PCBC is suitable for providing rough scheduling for this level of																																		
study.																																		
Assumptions used when running Footprint Finder are as follow:																																		
"•	Full production rate is 67,500 tpd. This allows for explicit grade factor of 90% to be applied as"																																		
described in Section 18.1.2.																																		
"•	Production for 5 year ramp up time is calculated linearly based on full production."																																		
"•	Columns are mined at defined vertical mining rate of 100mm per day."																																		
The process that Footprint Finder follows when producing a schedule is as follows:																																		
"•	Highest value column is mined first."																																		
"•	Production is taken from adjacent columns as necessary to achieve required production."																																		
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 93																																		
"•	Once production starts on a column, it continues until the column intersects external dilution."																																		
"•	Mining progresses out from the initial columns radically."																																		
"•	Total tonnes, footprint area required, and average grade of material mined is output for each"																																		
year.																																		
Mineralized Development Rock																																		
Overbreak from all development and undercutting was assumed to be 10% and all development																																		
muck was assumed to have an insitu density of 3.7 t/m3.																																		
"For the calculation of total tonnage, undercut height was assumed to be 5m. The grade of each"																																		
undercut level was determined from the average grade of all mineralized blocks at the undercut																																		
elevation.																																		
Total mineralized development rock tonnages were calculated from individual development lengths																																		
and cross sectional areas. The quantities of each development type that are mined as mill feed or																																		
waste are based on a visual approximation and the average development grade is based on the																																		
average grade of areas of the block model occupied by development.																																		
Table 18.13: LOM Plan Mineralized Material Sources																																		
Block	Source	Mtonnes	"Fe Grade
(%)"	"Cu Grade
(%)"	"Au Grade
(g/t)"																													
	C1DWN Mineralized Zone	210	51.4	0.1	0.06																													
	C1UP Mineralized Zone	151	34	0.06	0.03																													
1	Total Undiluted Production	361	44.1	0.08	0.05																													
	Production Dilution	40	-	-	-																													
	Total Diluted Production	401	39.7	0.07	0.04																													
	Mineralized Development Muck	11	47.6	0.11	0.07																													
	C1DWN Mineralized Zone	113	46	0.14	0.1																													
	C1UP Mineralized Zone	31	26.9	0.09	0.07																													
2	Total Undiluted Production	144	41.9	0.13	0.1																													
	Production Dilution	16	-	-	-																													
	Total Diluted Production	160	37.7	0.11	0.09																													
	Mineralized Development Muck	6	45.4	0.11	0.07																													
Diluted	Total Diluted Production	562	39.1	0.09	0.05																													
Totals	Total Mineralized Development Muck	118	46.8	0.11	0.07																													
	Total LOM Mill Feed	580	39.4	0.09	0.05																													
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 94																																		
"18.1.7	Mining Support Services"																																		
Ventilation																																		
"Total ventilation requirements were determined using a conservative factor, based on SRK"																																		
"experience, of 1 m3/s of air for each Kt of ROM rock produced per month. For a 75,000 tpd"																																		
"production rate, 2,250 m3/s of ventilation air will be required. The total pressure drop through the"																																		
mine was estimated to be 3.2 KPa. Using an assumed motor efficiency of 75% it was calculated that																																		
a total of 9.5 MW of fan power is required for the mine.																																		
Maintenance																																		
Equipment maintenance has been included in the development and mining costs used in this study.																																		
Maintenance of underground infrastructure such as drawpoints and concrete roadways has been																																		
included in the operating costs used in this study.																																		
Adequate mobile equipment for all maintenance activities has been included in the mobile equipment																																		
fleet.																																		
Ancillary Services																																		
"Capital has been included for underground services including an electrical distribution system,"																																		
"communication system, water collection and pumping system, underground maintenance shops, and"																																		
refuge stations.																																		
"18.2	Recoverability"																																		
This report assumes a magnetic separation recovery of 93.4% of total iron. This estimate is based on																																		
metallurgical test work on Pampa de Pongo samples. Recovery assumptions for copper and gold are																																		
both 50% and are only based on experience from other operations. No metallurgical testing of copper																																		
and gold recoveries was done to support the assumed recoveries and is therefore unreliable. The																																		
payable copper and gold contribution to the cash flow is only about 3% of the total value.																																		
"18.3	Markets"																																		
"Unlike most metals which are openly traded, the iron ore market is a competitive market with the"																																		
majority of producers and consumers trading with each other directly under closed contractual																																		
"conditions. As iron ore is an internationally traded bulk material, with the transport costs a"																																		
"significant proportion of the delivered cost to customers, the relative locations of the suppliers and"																																		
consumers forms a very important component in the commodity’s economics.																																		
Pampa de Pongo is in an advantageous location to ship iron ore products to Asian or Indian markets.																																		
The Pampa de Pongo property lies 38 kilometres from an existing deep-water port on the Pacific																																		
coast.																																		
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 95																																		
"18.3.1	Iron Ore Market Background"																																		
"Most mining companies sell iron ore on a ‘Free On Board’ (‘FOB’) basis, at the port of origin. The"																																		
cost of shipping from the port of origin to the customer’s destination port is usually added to the																																		
FOB price and paid for by the customer and will vary for each individual customer. The basic prices																																		
at each destination port are effectively controlled by the FOB price at the major production centers																																		
"plus shipping costs. Delivered cost is usually referred to as ‘Cost, Insurance and Freight’ (“CIF”)."																																		
It is assumed that Pampa de Pongo will sell its iron ore products (blast furnace and potentially direct																																		
"reduction grade iron ore pellets) for similar prices that major companies such as Vale, Rio Tinto and"																																		
"BHP Billiton realize, at the same destination ports. Any advantage arising from differences in"																																		
shipping costs (due to the more favourable geographic location of the deposit) are a ‘plus’ to the																																		
overall costing structure.																																		
The price at destination port (CIF) is calculated as FOB Price plus shipping costs to destination.																																		
Pampa de Pongo’s FOB price would be Price at Destination minus Pampa de Pongo shipping costs																																		
"to Asia. Location is therefore extremely important. For example, the shipping cost associated with"																																		
"Brazilian iron ore pellets would be expected to be higher than that for Pampa de Pongo. Hence, the"																																		
FOB price for Brazilian iron ore pellets would be lower than that for Pampa de Pongo (on an																																		
equivalent percentage iron-grade basis).																																		
Shipping costs for Pampa de Pongo iron ore pellets to the target markets of Asia and India are																																		
"uncertain at this time. Pricing for this study was therefore determined by reference to historical,"																																		
current and long-term trends for world blast furnace pellets FOB.																																		
Current Iron Ore Markets																																		
"The years 2002-2003 saw a shift in the iron ore markets with sharply increasing demand, fuelled"																																		
primarily by economic and infrastructural growth in China. The iron industry responded with																																		
"increased iron ore production in tandem with much-publicized price increases for all products,"																																		
including blast furnace and direct reduction pellets.																																		
"In September 2008, Cardero retained Global Strategic Solutions Inc. to conduct an iron industry"																																		
"market study. The results were encouraging, generally forecasting sustained demand and market"																																		
"growth. Taking known future capacity into account, there will continue to be shortages of iron ore"																																		
"(42 Mt in 2010, reduced to 30 Mt by 2017) and a continuing year-on-year 3.9% growth in the steel"																																		
industry. Iron ore shortfalls are predicted despite expected increases in supply of 7% per year.																																		
The overall iron ore market is still forecast to grow and as a result the overall price trend is forecast																																		
"to continue rising. Aside for continuing market growth, factors contributing to iron ore prices include"																																		
"the cost of energy (natural gas and fuel oil), labour costs, and inflation."																																		
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 96																																		
Pampa de Pongo Pricing Assumptions																																		
"FOB pricing is usually expressed as US0/dmtu (US cents per dry metric tonne unit); in other words,"																																		
as the price per tonne for material grading 100% iron. To convert this figure to a more intuitive																																		
"US$/tonne, the dmtu figure is multiplied by the actual grade of the product being sold."																																		
"The long-term blast furnace iron ore pellet FOB price used for this study is presented as a low,"																																		
"long-term price, a higher price reflecting expected market growth and a third price, between the two."																																		
The low price is a calculated mean of 2006-2008 pricing from Vale’s Sao Luis operation in Brazil.																																		
The result is US0l54/dmtu ($99.35/tonne at 64.5% iron pellet grade). This figure is in line with long-																																		
"term forecasting from financial institutions, ranging between US0l35/dmtu to US0l64/dmtu, which"																																		
have historically been conservative prices.																																		
"The middle price is US0l98/dmtu ($128/tonne) and is sourced from an independent market study,"																																		
prepared for Cardero Resource Corp. by Global Strategic Solutions Inc.																																		
"The higher price, US0230/dmtu ($150/tonne @ 64.5% iron grade) is sourced from recent and"																																		
comparable iron project preliminary economic assessments. This price is considered to be most																																		
realistic as a prediction of future blast furnace pellet prices.																																		
"Following a positive Material Evaluation from MIDREX Technologies Inc., the Pampa de Pongo"																																		
pellets have been assessed as suitable for Direct Reduction process feed. DR-grade iron ore pellets																																		
typically carry a premium of 10% over blast furnace grade pellets as the processing requirements for																																		
gas based direct reduction plants are more stringent than that of the blast furnace. Pricing																																		
assumptions in the discounted cash-flow reflect this price premium.																																		
"18.4	Contracts"																																		
There are no contracts applicable to this report.																																		
"18.5	Environmental Considerations"																																		
No significant environmental work has been conducted on the project. Based on there being no																																		
communities which would be impacted directly by mining operations and the almost complete lack																																		
"of surface water, flora and fauna on the property, SRK does not envision any environmental fatal"																																		
flaws.																																		
The Government of Peru does not require payment of an environmental bond ahead of mine																																		
development.																																		
"18.6	Taxes"																																		
Peru has an 8% corporate income tax established to help distribute corporate profits to workers of all																																		
levels. The tax is used to compensate workers according to their specific wage categories as defined																																		
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 97																																		
by the Peruvian government. Contractors must contribute the 8% tax for their own workers. This tax																																		
is applied to taxable income prior to the calculation of regular corporate income tax.																																		
"18.6.1	Royalties"																																		
Peru’s royalty payment requirements are shown in Table 18.14.																																		
Table 18.14: Mining Royalty Rates																																		
NSR Value Range	"Royalty
(% of NSR Value)"																																	
NSR < $60 M	1%																																	
$60 M < NSR < $120 M	2%																																	
NSR > $120 M	3%																																	
"18.6.2	Value Added Tax"																																		
There is a 19% value added tax in Peru for all goods and services. There are means to recovery this																																		
"tax back from the government and, as a result, the cash flow model does not show VAT as it is"																																		
assumed that full recovery of the value added tax will be realized.																																		
"18.6.3	Corporate Income Tax"																																		
Peruvian corporate income tax has been assumed to be 30% in this study. The actual income tax paid																																		
"will likely vary when detailed tax assessments are done, but 30% is considered appropriate for this"																																		
level of study.																																		
"18.6.4	Depreciation and Amortization"																																		
Depreciation and amortization were taken into account in the simplified cash flow calculation.																																		
Depreciation schedules were assumed to be as per Table 18.15. The capital costs in the cash flow																																		
model were only broadly categorized into depreciation classes and scheduled accordingly.																																		
Table 18.15: Depreciation Assumptions																																		
Depreciation Class	Depreciation Period	Depreciation method																																
Machinery	5 years	Straight line																																
Equipment	10 years	Straight line																																
Buildings	30 years	Straight line																																
Amortization calculations were done over 10 years beginning in the first year of commercial																																		
production.																																		
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 98																																		
"18.7	Operating Cost Estimates (OPEX)"																																		
Operating costs for the PEA were based on factored estimates from other operations and well-																																		
established rules of thumb adapted to the specifics of the Pampa de Pongo project. The OPEX																																		
assumptions and their source are given in this section.																																		
"18.7.1	Mining OPEX"																																		
Mining costs were estimated based on SRK’s experience from other large South American block																																		
caves. The base parameters for the estimation of the mine OPEX are shown in Table 18.16.																																		
Table 18.16: Mine OPEX Assumptions																																		
Parameter	Unit	Block 1	Block 2																															
Production development costs	$/m2	"1,500"	"1,500"																															
Mine OPEX	$/t for extraction	$3.50 	$3.50 																															
	$/t for development	$1.60 	$1.97 																															
Total Mine OPEX	$/t	$5.10 	$5.47 																															
"Less Secondary Development assigned to
Capital in Year -1"	$	"-45,000,000"																																
Average LOM Mine OPEX	$/t	$4.73 																																
"18.7.2	Mineral Processing OPEX"																																		
Design and cost estimates are based on published technical papers as well as plant operating																																		
information regarding the OPEX and CAPEX of comparable plants and processes.																																		
Beneficiation																																		
The total OPEX for a comparable Peruvian Verde crushing and grinding circuit was estimated to be																																		
$1.695 per tonne. The Pampa de Pongo OPEX is assumed to be the same on this cost per tonne basis.																																		
An OPEX of $0.30/tonne has been estimated for the flotation circuit.																																		
"In addition to the liberation OPEX, the magnetic separation, vacuum disk filtering, and slurry"																																		
pipeline OPEX is estimated at $1.50/tonne of concentrate.																																		
Pelletization																																		
The average OPEX for two proposed 5 million tonne per year pellet plants (recent and comparable																																		
study) is $9.22 and was used as the basis for the Pampa de Pongo estimates after adjustment for																																		
Peruvian cost conditions.																																		
Electricity in Peru is $0.045 per kWhr compared to US$0.075 per kWhr in the reference host-																																		
"country, allowing a $1.42 deduction from the Pampa de Pongo OPEX. Mean labour costs in Peru are"																																		
"$13,746 per labourer year. Therefore, the labour OPEX per ton of pellets in Peru is US$0.344.,"																																		
compared to $2.65 in the reference project country. This allows a $2.31 deduction for the Pampa de																																		
Pongo OPEX. The total Pampa de Pongo pelletizing OPEX is estimated at $5.49 per tonne of pellets.																																		
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 99																																		
"18.7.3	General and Administration (“G&A”) and Site Services OPEX"																																		
G&A costs were estimated at $0.80/t milled based on a study for a similar sized mine in Peru.																																		
Site services costs of $0.50/t milled will cover the operation and maintenance of site infrastructure																																		
"including waste management, road maintenance, primary power maintenance, water supply and"																																		
treatment.																																		
"18.7.4	OPEX Summary"																																		
A summary of the on-site LOM unit OPEX is shown in Table 18.17.																																		
Table 18.17: Unit OPEX Estimate Summary																																		
Description	Unit	Cost																																
Mining	$/t milled	4.73																																
Beneficiation	$/t milled	1.7																																
Magnetic sep/Filtering/etc	$/t milled	1.5																																
Flotation plant	$/t milled	0.3																																
Pellet plant*	$/t milled	3.14																																
Site services	$/t milled	0.5																																
G&A	$/t milled	0.8																																
OPEX per tonne milled	$/t milled	12.67																																
OPEX per tonne of pellets	$/t of pellets	22.16																																
"18.8	Capital Cost Estimates (CAPEX)"																																		
"18.8.1	Mining"																																		
Development																																		
The costs used for each type of primary development in the mine model are listed in Table 18.18																																		
with total costs estimated by using the primary development meters shown in Table 18.7.																																		
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 100																																		
Table 18.18: Development Costs																																		
Development Item	"Dimensions
(m)"	"Cost
($/m advance)"	Comments																															
Ramps and Drifts																																		
Main Decline	5.5 x 6	"$10,000 "																																
Conveyor Decline and Drift	4.5 x 5	"$15,000 "	Includes Installed Conveyor																															
Ventilation Drifting	6 x 6	"$7,200 "																																
Haulage Level Drives	5 x 6	"$8,000 "	Concrete Floor																															
Extraction Level Drives	5.5 x 5.5	"$7,500 "	Concrete Floor																															
Access Ramps	5.5 x 5.5	"$7,500 "																																
Undercut Access Ramps & Drifts	4.5 x 4.5	"$7,000 "																																
Raises and Shafts																																		
Ore Passes	5 m0	"$7,000 "	Raise Bored and Lined																															
Vent Passes	5 m0	"$5,000 "	Raise Bored																															
Vent Shafts	8.5 m0	"$52,000 "	"Raise Bored, Stripped & Lined"																															
Other Excavation and Construction																																		
Drawpoint & Undercut	"$1,500/m2"	excluding access or extraction cross cuts																																
Development costs of drifts and ramps were estimated from first principle analysis of materials and																																		
labour for a standard sized development of 5 m wide by 5 m high. Costs of other development were																																		
extrapolated from this based on the difference of excavated volume. A rate of $600 per metre was																																		
added to drifts requiring a concrete floor.																																		
"Conveyor costs were based on another South American study at an installed cost of $15,000 per"																																		
metre for the conveyor drift and decline.																																		
"The costs of a raisebored and stripped shafts, lined “ore” passes and unlined vent raises are based on"																																		
SRK data from similar projects.																																		
A cost of $1500/m2 for constructing and expanding the extraction and undercut levels of a caving																																		
mine is based on costs being realized by current operating caving mines. This reflects the total costs																																		
of increasing a mine's footprint by 1m2 and includes in it the excavation of an undercut and the																																		
construction of required drawpoints.																																		
All undercut and drawpoint construction required prior to Year 1 is considered capital expense. All																																		
undercut and drawpoint construction after Year 1 is factored into the operating costs of the mine.																																		
"A total of $1,180 M in mine development capital will be spent over the life of the mine."																																		
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 101																																		
Stationary Equipment																																		
"•	Ventilation: Initial exploration ventilation has been estimated at $0.5 M in Year -5 and an"																																		
additional $0.5 M in Year -4. These capital costs will cover primary and auxiliary vent fans and																																		
ducting required to access the underground and support development work until ventilation																																		
shafts have been sunk and permanent ventilation fans have been installed in them.																																		
"•	For the permanent ventilation system, an installed ventilation plant cost, based on typical costs"																																		
"from other projects, of $2,000 per installed kW of required fan power has been used. The Pampa"																																		
de Pongo Mine will require 9.5 MW of power and is therefore estimated to cost $19 million.																																		
"•	Crushers: Two installed 75,000 tpd crushers including underground construction and"																																		
"infrastructure, (power, chutes, grizzlies, rockbreakers, etc.) were estimated to be $50M."																																		
"•	Material Transport: Conveyors were costed as part of capital development but the associated"																																		
"items such as transfer points, chutes, grizzlies, rockbreakers were estimated separately at $10 M."																																		
"•	Surface Stockpile/Reclaim: The surface stockpile and reclaim system for the ROM stockpile"																																		
were estimated to cost a total of $100 M.																																		
"•	Other: Shop equipment, pumps, and all other ancillary capital was estimated to be $56 M."																																		
Mobile Equipment																																		
Mobile equipment costs were provided by a major equipment manufacturer. Equipment costs not																																		
supplied by this manufacturer were taken from the 2007 Infomine Mine Cost Service List and were																																		
increased by 20% to adjust for inflation. All purchase costs had 15% added to cover the costs of																																		
capital spares and transportation to the mine site.																																		
Mobile equipment was purchased the year it is required in the mine. The lifespan of loading and																																		
"haulage equipment was based on an operating life of 15,000 hours for an LHD and 25,000 hours for"																																		
a haul truck. All remaining equipment was assumed to have a 5 or 10 year lifespan based on																																		
expected utilization. Replacements were scheduled over the entire life of the mine. It was assumed																																		
that no equipment will be rebuilt and that there is no salvage value at the end of equipment life. The																																		
"total LOM mining equipment capital was estimated to be $1,001M."																																		
It was assumed that all equipment required constructing the ventilation raises would be supplied by																																		
the contractor doing the construction.																																		
Surface Earthworks																																		
Major earthworks operations on surface will include the construction of a tailings impoundment																																		
"facility, portals for the underground declines and casings for the collars of the ventilation raises. The"																																		
tailings impoundment will be built using a combination mine waste rock and rock quarried from the																																		
local area. The topography of the Pampa de Pongo property does not provide a valley-fill tailings																																		
option. The impoundment will be built on relatively flat ground with a long perimeter waste rock																																		
GED/HA																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page 102																																		
dam. The dam construction has been costed in three phases over the life of the mine and would be																																		
built using a mining/construction contractor. The total surface earthworks were estimated to be																																		
